vds_id,year,contrib
IMH10B0244,2010,6.3
IMH10C0001,2010,7.5
IMH10C0002,2010,4.5
IMH10C0008,2010,4.5
IMH10C0030,2010,5.4
IMH10C0032,2010,3.9
IMH10C0033,2010,3
IMH10C0034,2010,6.3
IMH10C0035,2010,8.4
IMH10C0036,2010,6.1
IMH10C0037,2010,8.1
IMH10C0038,2010,4.5
IMH10C0040,2010,6.9
IMH10C0042,2010,13.1
IMH10C0044,2010,11.2
IMH10C0046,2010,4.3
IMH10C0047,2010,6.3
IMH10C0049,2010,11.7
IMH10C0050,2010,2.1
IMH10C0051,2010,2.1
IMH10C0052,2010,6.3
IMH10C0054,2010,4.3
IMH10C0055,2010,10.2
IMH10C0057,2010,6.4
IMH10C0058,2010,8.7
IMH10C0059,2010,3.3
IMH10C0080,2010,6
IMH10C0200,2010,5.4
IMH10C0202,2010,9
IMH10C0203,2010,7.2
IMH10C0204,2010,3.9
IMH10C0205,2010,3.3
IMH10C0206,2010,4.2
IMH10C0207,2010,5.4
IMH10C0209,2010,3.3
IMH10C0210,2010,4.3
IMH10C0211,2010,7.2
IMH10C0212,2010,4.5
IMH10C0213,2010,6
IMH10C0214,2010,6
IMH10C0215,2010,6
IMH10C0216,2010,9.3
IMH10C0217,2010,9.1
IMH10C0218,2010,6.6
IMH10C0219,2010,6.3
IMH10C0220,2010,9.6
IMH10C0221,2010,5.7
IMH10C0222,2010,2.1
IMH10C0223,2010,9.9
IMH10C0224,2010,3
IMH10C0227,2010,4.5
IMH10C0228,2010,3
IMH10C0229,2010,3.3
IMH10D0001,2010,4.8
IMH10D0002,2010,6.7
IMH10D0003,2010,2.1
IMH10D0004,2010,7.3
IMH10D0005,2010,7.2
IMH10D0006,2010,10.2
IMH10D0007,2010,7.2
IMH10D0032,2010,6.6
IMH10D0033,2010,2.1
IMH10D0034,2010,7.5
IMH10D0035,2010,12
IMH10D0036,2010,0.9
IMH10D0038,2010,11.4
IMH10D0039,2010,5.1
IMH10D0040,2010,5.4
IMH10D0042,2010,6.3
IMH10D0043,2010,4.5
IMH10D0044,2010,2.1
IMH10D0045,2010,7.8
IMH10D0046,2010,5.4
IMH10D0048,2010,4.2
IMH10D0049,2010,4.8
IMH10D0050,2010,6.6
IMH10D0051,2010,4.2
IMH10D0052,2010,5.7
IMH10D0053,2010,3.3
IMH10D0054,2010,10.9
IMH10D0055,2010,6.6
IMH10D0056,2010,3
IMH10D0057,2010,5.1
IMH10D0058,2010,18.3
IMH10D0059,2010,4.5
IMH10D0060,2010,5.4
IMH10D0070,2010,3.9
IMH10D0071,2010,6.6
IMH10D0080,2010,5.4
IMH10D0081,2010,3
IMH10D0090,2010,3.3
IMH10D0201,2010,5.2
IMH10D0204,2010,3.3
IMH10D0206,2010,5.7
IMH10D0207,2010,4.5
IMH10D0224,2010,5.1
IMH10D0225,2010,5.4
IMH10D0227,2010,8.4
IMH10D0228,2010,4.5
IMH10D0229,2010,4.2
IMH10D0275,2010,5.5
IMH10D0279,2010,5.4
IMH10D0280,2010,5.1
IMH10D0281,2010,5.4
IMH10D0282,2010,4.2
IMH10D0284,2010,3.1
IMH10D0285,2010,6
IMH10D0286,2010,5.1
IMH10D0288,2010,4.5
IMH10D0289,2010,3.9
IMH10D0290,2010,3.9
IMH10D0291,2010,4.5
IMH10D0293,2010,4.2
IMH10D0295,2010,4.2
IMH10D0296,2010,4.5
IMH10D0297,2010,8.4
IMH10D0300,2010,0.9
IMH10D0301,2010,4.2
IMH10D0302,2010,5.1
IMH10D0303,2010,4.3
IMH10D0304,2010,4.2
IMH10D0305,2010,4.2
IMH10D0306,2010,3.9
IMH10D0307,2010,2.1
IMH10D0308,2010,6.1
IMH10D0309,2010,9.3
IMH10D0310,2010,4.5
IMH10D0311,2010,6.4
IMH10D0312,2010,4.5
IMH10D0313,2010,9.8
IMH10D0314,2010,6.3
IMH10D0315,2010,3.3
IMH10D0317,2010,9.3
IMH10D0318,2010,4.2
IMH10D0319,2010,3.3
IMH10D0331,2010,4.2
IMH10D0332,2010,3.4
IMH10D0333,2010,3.3
IMH10D0335,2010,4.5
IMH10D0336,2010,5.4
IMH10D0337,2010,5.2
IMH10D0338,2010,5.4
IMH11A0001,2011,3.3
IMH11A0003,2011,4.3
IMH11A0005,2011,7.8
IMH11A0007,2011,9.1
IMH11A0009,2011,6.1
IMH11A0010,2011,3.1
IMH11A0030,2011,6.3
IMH11A0031,2011,1.2
IMH11A0032,2011,10.9
IMH11A0033,2011,4.7
IMH11A0034,2011,6.2
IMH11A0035,2011,3
IMH11A0036,2011,5.5
IMH11A0037,2011,3.3
IMH11A0039,2011,6.7
IMH11A0040,2011,7.5
IMH11A0041,2011,7.1
IMH11A0042,2011,1.2
IMH11A0043,2011,6.2
IMH11A0044,2011,5.1
IMH11A0046,2011,6
IMH11A0047,2011,2.1
IMH11A0048,2011,4.3
IMH11A0049,2011,10.6
IMH11A0050,2011,7.1
IMH11A0051,2011,6.5
IMH11A0053,2011,3.3
IMH11A0054,2011,7
IMH11A0055,2011,5.4
IMH11A0056,2011,5.5
IMH11A0057,2011,7.6
IMH11A0058,2011,8
IMH11A0060,2011,2.1
IMH11A0063,2011,5.8
IMH11A0201,2011,4.7
IMH11A0202,2011,5.1
IMH11A0203,2011,5.1
IMH11A0204,2011,4.5
IMH11A0206,2011,2.1
IMH11A0207,2011,5.8
IMH11A0208,2011,3.3
IMH11A0209,2011,8.9
IMH11A0210,2011,5.4
IMH11A0211,2011,4.4
IMH11A0212,2011,4.1
IMH11A0260,2011,3.9
IMH11A0261,2011,6.2
IMH11A0263,2011,5.2
IMH11A0265,2011,4.9
IMH11A0266,2011,3.3
IMH11A0267,2011,2.1
IMH11A0268,2011,6.3
IMH11A0269,2011,7.2
IMH11A0270,2011,3.4
IMH11A0274,2011,3
IMH11A0276,2011,6.4
IMH11A0277,2011,5.8
IMH11A0280,2011,0.9
IMH11A0281,2011,5.1
IMH11A0282,2011,4.3
IMH11A0283,2011,3.7
IMH11A0284,2011,3.9
IMH11A0285,2011,5.4
IMH11A0286,2011,3.7
IMH11B0001,2011,5.7
IMH11B0002,2011,7.2
IMH11B0004,2011,5.3
IMH11B0031,2011,5.1
IMH11B0032,2011,6.2
IMH11B0033,2011,6.1
IMH11B0035,2011,3.3
IMH11B0037,2011,3
IMH11B0040,2011,4.6
IMH11B0041,2011,6.1
IMH11B0042,2011,7
IMH11B0043,2011,4.3
IMH11B0045,2011,6.8
IMH11B0047,2011,5.8
IMH11B0049,2011,12.4
IMH11B0050,2011,8.7
IMH11B0051,2011,5.1
IMH11B0053,2011,6.4
IMH11B0055,2011,3.5
IMH11B0057,2011,6
IMH11B0058,2011,4.9
IMH11B0059,2011,4.3
IMH11B0060,2011,4
IMH11B0061,2011,0.9
IMH11B0062,2011,5.3
IMH11B0200,2011,6.6
IMH11B0201,2011,4.3
IMH11B0202,2011,5.1
IMH11B0203,2011,7.6
IMH11B0204,2011,5.6
IMH11B0205,2011,5.2
IMH11B0206,2011,4.3
IMH11B0207,2011,3.9
IMH11B0208,2011,4.3
IMH11B0209,2011,5
IMH11B0210,2011,5.8
IMH11B0211,2011,4.2
IMH11B0214,2011,4
IMH11B0216,2011,3
IMH11B0217,2011,5.6
IMH11B0219,2011,4.3
IMH11B0220,2011,4.4
IMH11B0221,2011,5.4
IMH11B0222,2011,5.4
IMH11B0223,2011,3.6
IMH11B0224,2011,6.3
IMH11B0225,2011,4
IMH11B0226,2011,2.6
IMH11B0227,2011,4.5
IMH11B0231,2011,4.3
IMH11B0232,2011,4.2
IMH11B0233,2011,5.1
IMH11B0234,2011,2.1
IMH11B0236,2011,4.7
IMH11B0237,2011,5.1
IMH11B0238,2011,3.1
IMH11B0239,2011,3.4
IMH11B0240,2011,2.6
IMH11B0241,2011,2.1
IMH11B0242,2011,5.5
IMH11B0243,2011,2.1
IMH11B0244,2011,5.5
IMH11C0001,2011,6
IMH11C0002,2011,4.3
IMH11C0008,2011,4.1
IMH11C0030,2011,4.8
IMH11C0032,2011,4
IMH11C0033,2011,3
IMH11C0034,2011,6.8
IMH11C0035,2011,7.9
IMH11C0036,2011,4.3
IMH11C0037,2011,7.2
IMH11C0038,2011,4.5
IMH11C0040,2011,6.3
IMH11C0044,2011,9.6
IMH11C0046,2011,3.3
IMH11C0047,2011,5.2
IMH11C0049,2011,10.5
IMH11C0050,2011,2.1
IMH11C0051,2011,2.1
IMH11C0052,2011,5.8
IMH11C0054,2011,3.3
IMH11C0055,2011,8.4
IMH11C0058,2011,7.1
IMH11C0059,2011,3.3
IMH11C0080,2011,5.9
IMH11C0200,2011,5.2
IMH11C0202,2011,3.1
IMH11C0203,2011,6
IMH11C0204,2011,4.1
IMH11C0205,2011,3.3
IMH11C0206,2011,4.2
IMH11C0207,2011,4.9
IMH11C0209,2011,3.1
IMH11C0210,2011,4.3
IMH11C0211,2011,6.7
IMH11C0212,2011,4.3
IMH11C0213,2011,6
IMH11C0214,2011,5.8
IMH11C0215,2011,5.8
IMH11C0216,2011,9.2
IMH11C0217,2011,6.4
IMH11C0218,2011,7.5
IMH11C0219,2011,5.5
IMH11C0220,2011,9.3
IMH11C0221,2011,5.5
IMH11C0222,2011,2.1
IMH11C0223,2011,8.4
IMH11C0224,2011,2.6
IMH11C0227,2011,3
IMH11C0228,2011,3
IMH11C0229,2011,2.5
IMH11D0001,2011,4.8
IMH11D0002,2011,5.3
IMH11D0003,2011,2.1
IMH11D0004,2011,5.5
IMH11D0005,2011,6
IMH11D0006,2011,2.1
IMH11D0007,2011,5.9
IMH11D0032,2011,7.6
IMH11D0033,2011,2.1
IMH11D0034,2011,6.3
IMH11D0035,2011,10.8
IMH11D0036,2011,0.9
IMH11D0038,2011,3.4
IMH11D0039,2011,4.9
IMH11D0040,2011,5.3
IMH11D0042,2011,5.9
IMH11D0043,2011,4.5
IMH11D0044,2011,2.1
IMH11D0045,2011,9.6
IMH11D0046,2011,6.3
IMH11D0048,2011,4.2
IMH11D0049,2011,4.9
IMH11D0050,2011,6.1
IMH11D0051,2011,4.7
IMH11D0052,2011,5.1
IMH11D0054,2011,10.3
IMH11D0055,2011,5.5
IMH11D0056,2011,3
IMH11D0057,2011,5.2
IMH11D0058,2011,15.3
IMH11D0059,2011,3.9
IMH11D0060,2011,5.4
IMH11D0070,2011,3.4
IMH11D0071,2011,5.5
IMH11D0080,2011,4.3
IMH11D0081,2011,3.1
IMH11D0090,2011,4.1
IMH11D0201,2011,3.9
IMH11D0204,2011,3.3
IMH11D0206,2011,6.6
IMH11D0207,2011,4.5
IMH11D0224,2011,4.9
IMH11D0225,2011,5.2
IMH11D0227,2011,7.3
IMH11D0228,2011,4.3
IMH11D0229,2011,4.1
IMH11D0275,2011,3.7
IMH11D0279,2011,5.1
IMH11D0280,2011,3
IMH11D0281,2011,4.9
IMH11D0282,2011,3.9
IMH11D0284,2011,3.1
IMH11D0285,2011,5.5
IMH11D0286,2011,5
IMH11D0288,2011,4.3
IMH11D0289,2011,3.5
IMH11D0290,2011,3.5
IMH11D0291,2011,6.3
IMH11D0293,2011,4.1
IMH11D0295,2011,4.2
IMH11D0296,2011,4.3
IMH11D0297,2011,8.2
IMH11D0300,2011,0.9
IMH11D0301,2011,4.1
IMH11D0302,2011,5
IMH11D0303,2011,4.3
IMH11D0304,2011,3.9
IMH11D0305,2011,3.4
IMH11D0306,2011,4
IMH11D0307,2011,2.1
IMH11D0308,2011,6.4
IMH11D0309,2011,9.3
IMH11D0310,2011,4.5
IMH11D0311,2011,6.3
IMH11D0312,2011,4.5
IMH11D0313,2011,7.6
IMH11D0314,2011,6
IMH11D0315,2011,4.2
IMH11D0317,2011,8.1
IMH11D0318,2011,4.3
IMH11D0319,2011,3.1
IMH11D0331,2011,4.3
IMH11D0332,2011,3.3
IMH11D0333,2011,3.3
IMH11D0335,2011,4.5
IMH11D0336,2011,4.9
IMH11D0337,2011,3.9
IMH11D0338,2011,4.4
IMH11D0340,2011,3.4
IMH11D0341,2011,3.1
IMH11D0342,2011,2.5
IMH11D0343,2011,3.6
IMH11D0344,2011,2.9
IMH12A0001,2012,3.3
IMH12A0003,2012,4.3
IMH12A0005,2012,5.9
IMH12A0007,2012,7.3
IMH12A0009,2012,5.1
IMH12A0010,2012,3.1
IMH12A0030,2012,6.5
IMH12A0032,2012,10.6
IMH12A0033,2012,4.7
IMH12A0034,2012,6.2
IMH12A0035,2012,3
IMH12A0036,2012,5.5
IMH12A0037,2012,3.3
IMH12A0039,2012,7.6
IMH12A0040,2012,7.6
IMH12A0041,2012,6.3
IMH12A0042,2012,1.2
IMH12A0043,2012,6.3
IMH12A0044,2012,5.1
IMH12A0046,2012,6
IMH12A0047,2012,2.1
IMH12A0048,2012,4.4
IMH12A0049,2012,9.2
IMH12A0050,2012,5.9
IMH12A0051,2012,6.1
IMH12A0053,2012,3.7
IMH12A0054,2012,7.5
IMH12A0055,2012,5.2
IMH12A0056,2012,5.5
IMH12A0057,2012,8
IMH12A0058,2012,8
IMH12A0060,2012,3
IMH12A0063,2012,5.8
IMH12A0201,2012,4.9
IMH12A0202,2012,5.1
IMH12A0203,2012,5.3
IMH12A0204,2012,4.5
IMH12A0206,2012,2.1
IMH12A0207,2012,6.7
IMH12A0208,2012,3.1
IMH12A0209,2012,9.7
IMH12A0210,2012,5
IMH12A0211,2012,4.9
IMH12A0212,2012,3.1
IMH12A0260,2012,3.9
IMH12A0261,2012,6.2
IMH12A0263,2012,5.4
IMH12A0265,2012,4.9
IMH12A0266,2012,3.3
IMH12A0267,2012,2.1
IMH12A0268,2012,6.3
IMH12A0269,2012,7.2
IMH12A0270,2012,3.4
IMH12A0274,2012,3.1
IMH12A0276,2012,6.5
IMH12A0277,2012,5.8
IMH12A0280,2012,0.9
IMH12A0281,2012,5.2
IMH12A0282,2012,4.5
IMH12A0283,2012,3.7
IMH12A0284,2012,3.9
IMH12A0285,2012,5
IMH12A0286,2012,3.7
IMH12A0287,2012,5.2
IMH12A0288,2012,4.5
IMH12B0001,2012,5.7
IMH12B0002,2012,7.2
IMH12B0004,2012,4.3
IMH12B0031,2012,5.2
IMH12B0032,2012,6.2
IMH12B0033,2012,5.9
IMH12B0035,2012,3.3
IMH12B0037,2012,3.1
IMH12B0040,2012,4.6
IMH12B0041,2012,6.1
IMH12B0042,2012,6.9
IMH12B0043,2012,4.3
IMH12B0045,2012,6.8
IMH12B0047,2012,5.8
IMH12B0049,2012,12.8
IMH12B0050,2012,8.8
IMH12B0051,2012,4.3
IMH12B0053,2012,7.3
IMH12B0055,2012,2.5
IMH12B0057,2012,5.9
IMH12B0058,2012,5
IMH12B0059,2012,4.3
IMH12B0060,2012,4.1
IMH12B0061,2012,0.9
IMH12B0062,2012,5.3
IMH12B0200,2012,6
IMH12B0201,2012,4.3
IMH12B0202,2012,5.1
IMH12B0203,2012,8
IMH12B0204,2012,5.7
IMH12B0205,2012,4.2
IMH12B0206,2012,3.3
IMH12B0207,2012,3.1
IMH12B0208,2012,4.3
IMH12B0209,2012,5.6
IMH12B0210,2012,6
IMH12B0211,2012,4.2
IMH12B0214,2012,4.3
IMH12B0216,2012,3
IMH12B0217,2012,5.9
IMH12B0219,2012,3.3
IMH12B0220,2012,4.6
IMH12B0221,2012,5.5
IMH12B0222,2012,5.9
IMH12B0223,2012,3.6
IMH12B0224,2012,6.3
IMH12B0225,2012,4
IMH12B0226,2012,3.8
IMH12B0227,2012,4.3
IMH12B0231,2012,4.3
IMH12B0232,2012,4.7
IMH12B0233,2012,5.1
IMH12B0234,2012,2.1
IMH12B0236,2012,4.7
IMH12B0237,2012,4.9
IMH12B0238,2012,3.4
IMH12B0239,2012,3.4
IMH12B0240,2012,3.8
IMH12B0241,2012,2.1
IMH12B0242,2012,5.5
IMH12B0243,2012,2.1
IMH12B0244,2012,5.5
IMH12C0001,2012,6
IMH12C0002,2012,4.5
IMH12C0008,2012,4.3
IMH12C0030,2012,4.8
IMH12C0033,2012,3
IMH12C0034,2012,6.8
IMH12C0035,2012,8.1
IMH12C0036,2012,4.3
IMH12C0037,2012,7.2
IMH12C0038,2012,4.5
IMH12C0040,2012,6.3
IMH12C0044,2012,10.1
IMH12C0046,2012,3.3
IMH12C0047,2012,5.2
IMH12C0049,2012,10.9
IMH12C0050,2012,2.1
IMH12C0051,2012,2.1
IMH12C0052,2012,6.7
IMH12C0054,2012,4.3
IMH12C0055,2012,8.7
IMH12C0058,2012,7.9
IMH12C0059,2012,4.2
IMH12C0080,2012,5.9
IMH12C0200,2012,5.2
IMH12C0202,2012,3.9
IMH12C0203,2012,6.9
IMH12C0204,2012,3.1
IMH12C0205,2012,3.3
IMH12C0206,2012,4.3
IMH12C0207,2012,5.1
IMH12C0209,2012,2.9
IMH12C0210,2012,3.3
IMH12C0211,2012,7.2
IMH12C0212,2012,4.5
IMH12C0213,2012,6
IMH12C0214,2012,6
IMH12C0215,2012,6
IMH12C0216,2012,10.1
IMH12C0217,2012,7.8
IMH12C0218,2012,7.5
IMH12C0219,2012,5.8
IMH12C0220,2012,8.8
IMH12C0221,2012,5.5
IMH12C0222,2012,2.1
IMH12C0223,2012,8.4
IMH12C0224,2012,2.9
IMH12C0227,2012,3
IMH12C0228,2012,3
IMH12C0229,2012,2.9
IMH12C0230,2012,5.5
IMH12D0001,2012,3.8
IMH12D0002,2012,5.3
IMH12D0003,2012,2.1
IMH12D0004,2012,5.9
IMH12D0005,2012,5.3
IMH12D0006,2012,2.2
IMH12D0007,2012,5.9
IMH12D0032,2012,7.9
IMH12D0033,2012,2.1
IMH12D0034,2012,6.6
IMH12D0035,2012,11.2
IMH12D0036,2012,0.9
IMH12D0038,2012,3.8
IMH12D0039,2012,4.9
IMH12D0040,2012,5.3
IMH12D0042,2012,3.9
IMH12D0043,2012,4.5
IMH12D0044,2012,2.1
IMH12D0045,2012,10.4
IMH12D0046,2012,6.4
IMH12D0048,2012,4.2
IMH12D0049,2012,3.9
IMH12D0050,2012,5.1
IMH12D0051,2012,4.6
IMH12D0052,2012,5.3
IMH12D0054,2012,9.5
IMH12D0055,2012,5.5
IMH12D0056,2012,3
IMH12D0057,2012,6.2
IMH12D0058,2012,16.1
IMH12D0059,2012,4.1
IMH12D0060,2012,5.4
IMH12D0070,2012,3.9
IMH12D0071,2012,5.8
IMH12D0080,2012,4.6
IMH12D0081,2012,2.1
IMH12D0090,2012,3.4
IMH12D0201,2012,4.1
IMH12D0204,2012,3.3
IMH12D0206,2012,4.5
IMH12D0207,2012,4.5
IMH12D0224,2012,4.9
IMH12D0225,2012,5.4
IMH12D0227,2012,7.4
IMH12D0228,2012,4.5
IMH12D0229,2012,4.1
IMH12D0275,2012,3.7
IMH12D0279,2012,5.1
IMH12D0280,2012,3
IMH12D0281,2012,5.1
IMH12D0282,2012,4.1
IMH12D0284,2012,2.1
IMH12D0285,2012,5.5
IMH12D0286,2012,5
IMH12D0288,2012,4.5
IMH12D0289,2012,4.2
IMH12D0290,2012,3.8
IMH12D0291,2012,6.7
IMH12D0293,2012,4.1
IMH12D0295,2012,4.6
IMH12D0296,2012,4.5
IMH12D0297,2012,8.6
IMH12D0300,2012,0.9
IMH12D0301,2012,4.1
IMH12D0302,2012,5.1
IMH12D0303,2012,3.3
IMH12D0304,2012,3.9
IMH12D0305,2012,3.7
IMH12D0306,2012,4.1
IMH12D0307,2012,2.1
IMH12D0308,2012,6.5
IMH12D0309,2012,10.2
IMH12D0310,2012,4.5
IMH12D0311,2012,5.3
IMH12D0312,2012,4.5
IMH12D0313,2012,7.6
IMH12D0314,2012,5
IMH12D0315,2012,4.6
IMH12D0317,2012,8.4
IMH12D0318,2012,3.3
IMH12D0319,2012,3.3
IMH12D0331,2012,4.2
IMH12D0332,2012,3.3
IMH12D0333,2012,3.3
IMH12D0335,2012,4.5
IMH12D0336,2012,5.1
IMH12D0337,2012,3.9
IMH12D0338,2012,4.9
IMH12D0341,2012,3.1
IMH12D0342,2012,2.9
IMH12D0343,2012,4.3
IMH12D0344,2012,2.9
IMH13A0001,2013,3
IMH13A0003,2013,5
IMH13A0005,2013,5
IMH13A0007,2013,7
IMH13A0009,2013,5
IMH13A0010,2013,3
IMH13A0030,2013,6
IMH13A0032,2013,11
IMH13A0033,2013,5
IMH13A0034,2013,6
IMH13A0035,2013,3
IMH13A0036,2013,6
IMH13A0039,2013,8
IMH13A0040,2013,10
IMH13A0041,2013,7
IMH13A0042,2013,1
IMH13A0043,2013,5
IMH13A0044,2013,5
IMH13A0046,2013,7
IMH13A0047,2013,2
IMH13A0048,2013,4
IMH13A0049,2013,5
IMH13A0050,2013,5
IMH13A0051,2013,4
IMH13A0053,2013,4
IMH13A0054,2013,9
IMH13A0055,2013,4
IMH13A0056,2013,6
IMH13A0057,2013,10
IMH13A0058,2013,6
IMH13A0060,2013,3
IMH13A0063,2013,6
IMH13A0201,2013,4
IMH13A0202,2013,5
IMH13A0203,2013,5
IMH13A0204,2013,5
IMH13A0206,2013,2
IMH13A0207,2013,9
IMH13A0208,2013,5
IMH13A0209,2013,5
IMH13A0210,2013,4
IMH13A0211,2013,4
IMH13A0212,2013,3
IMH13A0260,2013,4
IMH13A0261,2013,6
IMH13A0263,2013,6
IMH13A0265,2013,8
IMH13A0266,2013,3
IMH13A0267,2013,2
IMH13A0268,2013,7
IMH13A0269,2013,9
IMH13A0270,2013,4
IMH13A0274,2013,2
IMH13A0276,2013,7
IMH13A0277,2013,7
IMH13A0280,2013,1
IMH13A0281,2013,4
IMH13A0282,2013,4
IMH13A0283,2013,4
IMH13A0284,2013,3
IMH13A0285,2013,3
IMH13A0286,2013,4
IMH13A0287,2013,4
IMH13A0288,2013,5
IMH13A0289,2013,2
IMH13A0290,2013,4
IMH13A0291,2013,4
IMH13A0292,2013,4
IMH13B0001,2013,5
IMH13B0002,2013,7
IMH13B0004,2013,4
IMH13B0031,2013,6
IMH13B0032,2013,6
IMH13B0033,2013,5
IMH13B0035,2013,3
IMH13B0037,2013,2
IMH13B0040,2013,6
IMH13B0041,2013,7
IMH13B0042,2013,7
IMH13B0043,2013,4
IMH13B0045,2013,6
IMH13B0047,2013,6
IMH13B0049,2013,14
IMH13B0050,2013,11
IMH13B0051,2013,4
IMH13B0053,2013,9
IMH13B0055,2013,4
IMH13B0057,2013,6
IMH13B0058,2013,4
IMH13B0059,2013,3
IMH13B0060,2013,2
IMH13B0061,2013,1
IMH13B0062,2013,5
IMH13B0200,2013,3
IMH13B0201,2013,4
IMH13B0202,2013,6
IMH13B0203,2013,9
IMH13B0204,2013,7
IMH13B0205,2013,4
IMH13B0206,2013,3
IMH13B0207,2013,2
IMH13B0208,2013,4
IMH13B0209,2013,5
IMH13B0210,2013,6
IMH13B0211,2013,5
IMH13B0214,2013,4
IMH13B0216,2013,3
IMH13B0217,2013,7
IMH13B0219,2013,3
IMH13B0220,2013,5
IMH13B0221,2013,5
IMH13B0222,2013,6
IMH13B0223,2013,4
IMH13B0224,2013,6
IMH13B0225,2013,4
IMH13B0226,2013,5
IMH13B0227,2013,3
IMH13B0231,2013,5
IMH13B0232,2013,5
IMH13B0233,2013,5
IMH13B0234,2013,2
IMH13B0236,2013,5
IMH13B0237,2013,4
IMH13B0238,2013,4
IMH13B0239,2013,4
IMH13B0240,2013,5
IMH13B0241,2013,2
IMH13B0242,2013,6
IMH13B0243,2013,2
IMH13B0244,2013,7
IMH13B0245,2013,3
IMH13B0246,2013,2
IMH13C0001,2013,7
IMH13C0002,2013,4
IMH13C0008,2013,4
IMH13C0030,2013,5
IMH13C0033,2013,3
IMH13C0034,2013,7
IMH13C0035,2013,8
IMH13C0036,2013,5
IMH13C0037,2013,9
IMH13C0038,2013,4
IMH13C0040,2013,6
IMH13C0044,2013,4
IMH13C0046,2013,3
IMH13C0047,2013,6
IMH13C0049,2013,12
IMH13C0050,2013,2
IMH13C0051,2013,2
IMH13C0052,2013,7
IMH13C0054,2013,3
IMH13C0055,2013,10
IMH13C0058,2013,11
IMH13C0059,2013,4
IMH13C0080,2013,6
IMH13C0200,2013,5
IMH13C0202,2013,4
IMH13C0203,2013,8
IMH13C0204,2013,3
IMH13C0205,2013,3
IMH13C0206,2013,3
IMH13C0207,2013,5
IMH13C0209,2013,2
IMH13C0210,2013,3
IMH13C0211,2013,9
IMH13C0212,2013,4
IMH13C0213,2013,6
IMH13C0214,2013,6
IMH13C0215,2013,6
IMH13C0216,2013,12
IMH13C0217,2013,9
